Claims_Thru_Dt,Measure_Level,Measure_Element,Measure_Unit,Value
02/20/2021,COVID-19 Cases,Overall,Beneficiary Count,3860957
02/20/2021,COVID-19 Cases by State,Alabama,Beneficiary Count,86496
02/20/2021,COVID-19 Cases by State,Alaska,Beneficiary Count,3023
02/20/2021,COVID-19 Cases by State,Arizona,Beneficiary Count,100260
02/20/2021,COVID-19 Cases by State,Arkansas,Beneficiary Count,45366
02/20/2021,COVID-19 Cases by State,California,Beneficiary Count,338346
02/20/2021,COVID-19 Cases by State,Colorado,Beneficiary Count,40837
02/20/2021,COVID-19 Cases by State,Connecticut,Beneficiary Count,45536
02/20/2021,COVID-19 Cases by State,Delaware,Beneficiary Count,11247
02/20/2021,COVID-19 Cases by State,District Of Columbia,Beneficiary Count,6191
02/20/2021,COVID-19 Cases by State,Florida,Beneficiary Count,245845
02/20/2021,COVID-19 Cases by State,Georgia,Beneficiary Count,132114
02/20/2021,COVID-19 Cases by State,Hawaii,Beneficiary Count,3108
02/20/2021,COVID-19 Cases by State,Idaho,Beneficiary Count,20117
02/20/2021,COVID-19 Cases by State,Illinois,Beneficiary Count,156213
02/20/2021,COVID-19 Cases by State,Indiana,Beneficiary Count,93796
02/20/2021,COVID-19 Cases by State,Iowa,Beneficiary Count,40781
02/20/2021,COVID-19 Cases by State,Kansas,Beneficiary Count,35133
02/20/2021,COVID-19 Cases by State,Kentucky,Beneficiary Count,60988
02/20/2021,COVID-19 Cases by State,Louisiana,Beneficiary Count,82421
02/20/2021,COVID-19 Cases by State,Maine,Beneficiary Count,7046
02/20/2021,COVID-19 Cases by State,Maryland,Beneficiary Count,54921
02/20/2021,COVID-19 Cases by State,Massachusetts,Beneficiary Count,82730
02/20/2021,COVID-19 Cases by State,Michigan,Beneficiary Count,109929
02/20/2021,COVID-19 Cases by State,Minnesota,Beneficiary Count,56431
02/20/2021,COVID-19 Cases by State,Missing Data,Beneficiary Count,1003
02/20/2021,COVID-19 Cases by State,Mississippi,Beneficiary Count,56937
02/20/2021,COVID-19 Cases by State,Missouri,Beneficiary Count,88171
02/20/2021,COVID-19 Cases by State,Montana,Beneficiary Count,14937
02/20/2021,COVID-19 Cases by State,Nebraska,Beneficiary Count,21773
02/20/2021,COVID-19 Cases by State,Nevada,Beneficiary Count,29395
02/20/2021,COVID-19 Cases by State,New Hampshire,Beneficiary Count,10514
02/20/2021,COVID-19 Cases by State,New Jersey,Beneficiary Count,152911
02/20/2021,COVID-19 Cases by State,New Mexico,Beneficiary Count,19974
02/20/2021,COVID-19 Cases by State,New York,Beneficiary Count,304299
02/20/2021,COVID-19 Cases by State,North Carolina,Beneficiary Count,113988
02/20/2021,COVID-19 Cases by State,North Dakota,Beneficiary Count,9347
02/20/2021,COVID-19 Cases by State,Ohio,Beneficiary Count,150021
02/20/2021,COVID-19 Cases by State,Oklahoma,Beneficiary Count,58800
02/20/2021,COVID-19 Cases by State,Oregon,Beneficiary Count,17381
02/20/2021,COVID-19 Cases by State,Pennsylvania,Beneficiary Count,167201
02/20/2021,COVID-19 Cases by State,Puerto Rico,Beneficiary Count,39984
02/20/2021,COVID-19 Cases by State,Rhode Island,Beneficiary Count,15210
02/20/2021,COVID-19 Cases by State,South Carolina,Beneficiary Count,73728
02/20/2021,COVID-19 Cases by State,South Dakota,Beneficiary Count,15353
02/20/2021,COVID-19 Cases by State,Tennessee,Beneficiary Count,88830
02/20/2021,COVID-19 Cases by State,Territories,Beneficiary Count,256
02/20/2021,COVID-19 Cases by State,Texas,Beneficiary Count,332177
02/20/2021,COVID-19 Cases by State,Utah,Beneficiary Count,21085
02/20/2021,COVID-19 Cases by State,Vermont,Beneficiary Count,2096
02/20/2021,COVID-19 Cases by State,Virgin Islands,Beneficiary Count,423
02/20/2021,COVID-19 Cases by State,Virginia,Beneficiary Count,72055
02/20/2021,COVID-19 Cases by State,Washington,Beneficiary Count,36583
02/20/2021,COVID-19 Cases by State,West Virginia,Beneficiary Count,20587
02/20/2021,COVID-19 Cases by State,Wisconsin,Beneficiary Count,61204
02/20/2021,COVID-19 Cases by State,Wyoming,Beneficiary Count,5859
02/20/2021,COVID-19 Cases by Rural/Urban,Missing Data,Beneficiary Count,10258
02/20/2021,COVID-19 Cases by Rural/Urban,Rural,Beneficiary Count,776256
02/20/2021,COVID-19 Cases by Rural/Urban,Urban,Beneficiary Count,3074443
02/20/2021,COVID-19 Cases by Age Group,65-74,Beneficiary Count,1473512
02/20/2021,COVID-19 Cases by Age Group,75-84,Beneficiary Count,1145747
02/20/2021,COVID-19 Cases by Age Group,85 And Over,Beneficiary Count,752084
02/20/2021,COVID-19 Cases by Age Group,Less Than 65,Beneficiary Count,489041
02/20/2021,COVID-19 Cases by Age Group,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Race,American Indian / Alaska Native,Beneficiary Count,25126
02/20/2021,COVID-19 Cases by Race,Asian / Pacific Islander,Beneficiary Count,95470
02/20/2021,COVID-19 Cases by Race,Black/African American,Beneficiary Count,503612
02/20/2021,COVID-19 Cases by Race,Hispanic,Beneficiary Count,510087
02/20/2021,COVID-19 Cases by Race,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Race,Other/Unknown,Beneficiary Count,76766
02/20/2021,COVID-19 Cases by Race,White,Beneficiary Count,2649323
